word_in_doc,similarity,actual_medical_word
Could,89,Cold
out,86,Gout
anxiety,86,Anxiety
old,86,Cold
difference,91,Indifference
diabetes,88,Diabetes
palpitation,87,Palpitations
all,86,Fall
bleeding,88,Bleeding
old,86,Cold
all,86,Fall
age,86,Rage
all,86,Fall
blister,86,Blister
blister,86,Blister
Back in,88,Back pain
ever,89,Fever
all,86,Fall
"hold hands,",86,Cold hands
all,86,Fall
all,86,Fall
Could,89,Cold
all,86,Fall
all,86,Fall
old,86,Cold
eye pain,88,Eye pain
Could,89,Cold
ear,86,Fear
ear,86,Fear
out,86,Gout
ear,86,Fear
old,86,Cold
lung infectionmy,87,Lung infection
out,86,Gout
old,86,Cold
all,86,Fall
fatigue,86,Fatigue
all,86,Fall
old,86,Cold
ever,89,Fever
old,86,Cold
out,86,Gout
eating,86,Sweating
blisters,88,Blisters
ever,89,Fever
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
swelling,88,Swelling
chronic pain,92,Chronic pain
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
abdominal pain,93,Abdominal pain
shooting pains,89,Shooting pain
discomfort,90,Discomfort
and pressure,88,Head pressure
"shooting pains,",86,Shooting pain
and pressure,88,Head pressure
old,86,Cold
heavy period,88,Heavy periods
all,86,Fall
hickness,88,Sickness
a infection?,88,Ear infection
out,86,Gout
all,86,Fall
Could,89,Cold
Could,89,Cold
all,86,Fall
discomfort,90,Discomfort
itching,88,Twitching
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
difference,91,Indifference
all,86,Fall
ear,86,Fear
headache,88,Headache
all,86,Fall
swelling,88,Swelling
swelling,88,Swelling
Could,89,Cold
confused,88,Confused
weight loss,91,Weight loss
"water retention,",90,Water retention
blood pressure,88,Low blood pressure
sickness,88,Sickness
overdose,88,Overdose
renal impairment,91,Mental impairment
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
stomach ache,92,Stomach ache
sickness,88,Sickness
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
Could,89,Cold
all,86,Fall
out,86,Gout
age,86,Rage
age,86,Rage
out,86,Gout
all,86,Fall
arthritis,89,Arthritis
all,86,Fall
vomiting,88,Vomiting
old,86,Cold
all,86,Fall
pre-eclampsia,92,Pre-eclampsia
eating,86,Sweating
fluid retension,87,Fluid retention
no difference,88,Indifference
difference,91,Indifference
eating,86,Sweating
swelling,88,Swelling
swelling,88,Swelling
swelling,88,Swelling
eating,86,Sweating
food allergy,92,Food allergy
allergy,86,Allergy
irritable,89,Irritable
water retension,87,Water retention
fatigue,86,Fatigue
exhaustion,90,Exhaustion
miscarriage,91,Miscarriage
out,86,Gout
tingling,88,Stinging
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
stomach cramps,93,Stomach cramps
confused,88,Confused
old,86,Cold
infertility,91,Infertility
old,86,Cold
all,86,Fall
all,86,Fall
"palpitations,",88,Palpitations
panic attacks,92,Panic attacks
palpitations,92,Palpitations
out,86,Gout
all,86,Fall
all,86,Fall
headache,88,Headache
out,86,Gout
all,86,Fall
out,86,Gout
headache,88,Headache
all,86,Fall
tingling,88,Stinging
headache,88,Headache
all,86,Fall
all,86,Fall
"""Anxiety""",88,Anxiety
ever,89,Fever
out,86,Gout
old,86,Cold
all,86,Fall
eating,86,Sweating
out,86,Gout
feeling bad,91,Feeling bad
out,86,Gout
sickness,88,Sickness
ever,89,Fever
ever,89,Fever
weight loss,91,Weight loss
headache,88,Headache
irritable,89,Irritable
irritable,89,Irritable
out,86,Gout
out,86,Gout
miscarriage,91,Miscarriage
all,86,Fall
old,86,Cold
screaming,89,Screaming
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
screaming,89,Screaming
all,86,Fall
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
ever,89,Fever
shooting pains,89,Shooting pain
bleeding,88,Bleeding
a Cataract,89,Cataract
Cataract,100,Cataract
Could,89,Cold
old,86,Cold
all,86,Fall
hooking,86,Choking
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
ADD,86,ADHD
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
ever,89,Fever
out,86,Gout
out,86,Gout
old,86,Cold
hypertension,92,Hypertension
sweating,88,Sweating
light- headedness,88,Lightheadedness
heart attack?,88,Heart attack
a burning,86,Pain burning
burning sensation,94,Burning sensation
old,86,Cold
ear,86,Fear
"throat infection,",91,Throat infection
all,86,Fall
ear,86,Fear
"oral thrush,",87,Oral thrush
"yeast infection,",90,Yeast infection
old,86,Cold
old,86,Cold
ever,89,Fever
out,86,Gout
ever,89,Fever
old,86,Cold
shooting pain,92,Shooting pain
out,86,Gout
ovarian cysts,88,Ovarian cyst
swelling,88,Swelling
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
ever,89,Fever
violent,86,Violent
out,86,Gout
nightmare,89,Nightmare
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
ever,89,Fever
(Flu,86,Flu
itching,88,Twitching
all,86,Fall
all,86,Fall
infection,89,Infection
out,86,Gout
old,86,Cold
all,86,Fall
infection,89,Infection
fainting,88,Fainting
out,86,Gout
old,86,Cold
overweight,90,Overweight
old,86,Cold
Yeast Infection,93,Yeast infection
Infection,100,Infection
out,86,Gout
old,86,Cold
old,86,Cold
overweight,90,Overweight
tingling,88,Stinging
all,86,Fall
out,86,Gout
MS,100,MS
dry mouth,89,Dry mouth
out,86,Gout
all,86,Fall
dry mouth,89,Dry mouth
dry eyes,88,Dry eyes
dry mouth,89,Dry mouth
all,86,Fall
all,86,Fall
stiffness,89,Stiffness
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
tingling,88,Stinging
tingling,88,Stinging
all,86,Fall
tingling,88,Stinging
old,86,Cold
ever,89,Fever
old,86,Cold
out,86,Gout
age,86,Rage
Ovarian Cancer,93,Ovarian cancer
Cancer,100,Cancer
Ovarian Cysts,88,Ovarian cyst
Cysts,89,Cyst
Ovarian Cyst,92,Ovarian cyst
Cyst,100,Cyst
Ovarian Cancer,93,Ovarian cancer
Cancer,100,Cancer
Ovarian Canacer,90,Ovarian cancer
Canacer,92,Cancer
all,86,Fall
all,86,Fall
out,86,Gout
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
Cataract,100,Cataract
gagging,86,Gagging
nose bleeds,86,Nose bleed
all,86,Fall
difference,91,Indifference
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
fertility,90,Infertility
night sweats,92,Night sweats
fertility,90,Infertility
eating,86,Sweating
all,86,Fall
itchy eyes,90,Itchy eyes
eating,86,Sweating
all,86,Fall
blood pressure,88,Low blood pressure
out,86,Gout
old,86,Cold
out,86,Gout
ear,86,Fear
infection,89,Infection
ear,86,Fear
headache,88,Headache
tension,86,Tension
headache,88,Headache
Back in,88,Back pain
back pain,89,Back pain
back pain,89,Back pain
kidney stone,92,Kidney stone
out,86,Gout
kidney stones,92,Kidney stones
all,86,Fall
discomfort,90,Discomfort
and pressure,88,Head pressure
bleeding,88,Bleeding
abdominal pain,93,Abdominal pain
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
all,86,Fall
"mood swings,",87,Mood swings
out,86,Gout
blisters,88,Blisters
eating,86,Sweating
old,86,Cold
aggression,90,Aggression
out,86,Gout
tearing,86,Staring
out,86,Gout
constipation,92,Constipation
constipation,92,Constipation
out,86,Gout
swelling,88,Swelling
ever,89,Fever
anxiety,86,Anxiety
age,86,Rage
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
switching,89,Twitching
feel awful,86,Feels awful
out,86,Gout
confused,88,Confused
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
Got,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
oil,86,Boil
oil,86,Boil
oil,86,Boil
oil,86,Boil
weight loss,91,Weight loss
all,86,Fall
swelling,88,Swelling
confused,88,Confused
all,86,Fall
Wound,100,Wound
infection,89,Infection
infection,89,Infection
old,86,Cold
diabetes,88,Diabetes
"Rheumatoid arthritis,",98,Rheumatoid arthritis
"vasculitis,",86,Vasculitis
abscess,86,Abscess
out,86,Gout
Pain,100,Pain
on pain,88,Bone pain
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
"miscarriage,",87,Miscarriage
a fluttering,86,Heart fluttering
all,86,Fall
ever,89,Fever
violent,86,Violent
all,86,Fall
out,86,Gout
all,86,Fall
screaming,89,Screaming
ever,89,Fever
all,86,Fall
old,86,Cold
astigmatism,91,Astigmatism
all,86,Fall
out,86,Gout
out,86,Gout
eating,86,Sweating
eating,86,Sweating
all,86,Fall
all,86,Fall
miscarriage,91,Miscarriage
all,86,Fall
miscarriage,91,Miscarriage
ever,89,Fever
menstral cramps,90,Menstrual cramps
"Migraines,",89,Migraine
all,86,Fall
eating,86,Sweating
sweating,88,Sweating
eye infection,92,Eye infection
infection,89,Infection
oil,86,Boil
old,86,Cold
out,86,Gout
difference,91,Indifference
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
"and discomfort,",87,Head discomfort
"discomfort,",86,Discomfort
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
old,86,Cold
an infection,88,Ear infection
infection,89,Infection
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
Could,89,Cold
Could,89,Cold
all,86,Fall
all,86,Fall
out,86,Gout
bacterial infections,92,Bacterial infection
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
headache,88,Headache
Could,89,Cold
all,86,Fall
old,86,Cold
age,86,Rage
all,86,Fall
ever,89,Fever
all,86,Fall
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
numbness,88,Numbness
out,86,Gout
all,86,Fall
all,86,Fall
vaginal discharges,91,Vaginal discharge
all,86,Fall
out,86,Gout
old,86,Cold
a burning,86,Pain burning
all,86,Fall
old,86,Cold
glaucoma,88,Glaucoma
vision loss,91,Vision loss
glaucoma,88,Glaucoma
Could,89,Cold
hair loss,89,Hair loss
Could,89,Cold
old,86,Cold
normal behavior?,88,Abnormal behaviour
old,86,Cold
out,86,Gout
Could,89,Cold
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
screaming,89,Screaming
out,86,Gout
itching,88,Twitching
Cysitis,93,Cystitis
back pain,89,Back pain
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
vaginal bleeding,94,Vaginal bleeding
bleeding,88,Bleeding
all,86,Fall
stomach cramps,93,Stomach cramps
old,86,Cold
sickness,88,Sickness
nervous,86,Nervous
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
nervous,86,Nervous
old,86,Cold
difference,91,Indifference
all,86,Fall
all,86,Fall
old,86,Cold
ever,89,Fever
all,86,Fall
out,86,Gout
old,86,Cold
age,86,Rage
weightloss,86,Weight loss
back pain,89,Back pain
all,86,Fall
weightloss,86,Weight loss
regular period,90,Irregular periods
aint,89,Faint
eating,86,Sweating
retinal tear,92,Retinal tear
nervous,86,Nervous
old,86,Cold
eating,86,Sweating
all,86,Fall
all,86,Fall
seizure,86,Seizure
seizure,86,Seizure
lost conciousness,91,Lost consciousness
conciousness,89,Unconsciousness
"and breath,",86,Bad breath
seizure,86,Seizure
all,86,Fall
all,86,Fall
seizure,86,Seizure
open wound),86,Open wound
all,86,Fall
confused,88,Confused
seizure,86,Seizure
all,86,Fall
out,86,Gout
old,86,Cold
age,86,Rage
ever,89,Fever
old,86,Cold
old,86,Cold
tingling,88,Stinging
violent,86,Violent
tingling,88,Stinging
all,86,Fall
MS,100,MS
all,86,Fall
MS,100,MS
old,86,Cold
all,86,Fall
out,86,Gout
old,86,Cold
age,86,Rage
hepatitis,89,Hepatitis
bleeding,88,Bleeding
nervous,86,Nervous
and burning,87,Pain burning
all,86,Fall
out,86,Gout
out,86,Gout
chest pain,90,Chest pain
thrombosis?,86,Thrombosis
old,86,Cold
¢Pain,89,Pain
(burning sensation),89,Burning sensation
all,86,Fall
burning sensation,94,Burning sensation
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
itching,88,Twitching
Starting,93,Staring
hot flashes,91,Hot flashes
hot flashes,91,Hot flashes
skin cancers,87,Skin cancer
all,86,Fall
ever,89,Fever
ever,89,Fever
all,86,Fall
old,86,Cold
all,86,Fall
confused,88,Confused
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
a pain,86,Ear pain
all,86,Fall
frequent headaches,94,Frequent headaches
dizzy spells,92,Dizzy spells
out,86,Gout
all,86,Fall
blood pressure,88,Low blood pressure
oil,86,Boil
oil,86,Boil
overweight,90,Overweight
miscarriage,91,Miscarriage
all,86,Fall
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
"chest pain,",86,Chest pain
dizziness,89,Dizziness
all,86,Fall
all,86,Fall
old,86,Cold
mood changes,87,Mood change
out,86,Gout
normal behavior,91,Abnormal behaviour
all,86,Fall
out,86,Gout
screaming,89,Screaming
age,86,Rage
out,86,Gout
all,86,Fall
old,86,Cold
eating,86,Sweating
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
difference,91,Indifference
all,86,Fall
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
ever,89,Fever
old,86,Cold
regular period,90,Irregular periods
out,86,Gout
bleeding,88,Bleeding
nightmare,89,Nightmare
throat swelling,93,Throat swelling
swelling,88,Swelling
bleeding,88,Bleeding
back pain,89,Back pain
a burning,86,Pain burning
burning sensationIt,89,Burning sensation
all,86,Fall
ever,89,Fever
out,86,Gout
out,86,Gout
all,86,Fall
"allergic reaction,",91,Allergic reaction
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
out,86,Gout
dizziness,89,Dizziness
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
allergy,86,Allergy
old,86,Cold
fertility?,86,Infertility
all,86,Fall
astigmatism,91,Astigmatism
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
seizure,86,Seizure
seizure,86,Seizure
age,86,Rage
old,86,Cold
numbness,88,Numbness
ear,86,Fear
ear,86,Fear
old,86,Cold
old,86,Cold
out,86,Gout
difference,91,Indifference
all,86,Fall
all,86,Fall
ever,89,Fever
ever,89,Fever
ever,89,Fever
swelling,88,Swelling
old,86,Cold
old,86,Cold
all,86,Fall
"hyperactivity,",89,Hyperactivity
out,86,Gout
old,86,Cold
Starting,93,Staring
out,86,Gout
ever,89,Fever
ever,89,Fever
out,86,Gout
old,86,Cold
all,86,Fall
kidney infection,94,Kidney infection
infection,89,Infection
all,86,Fall
After that,86,After taste
tearing,86,Staring
all,86,Fall
all,86,Fall
blister,86,Blister
out,86,Gout
im bleeding,87,Gum bleeding
bleeding,88,Bleeding
all,86,Fall
out,86,Gout
constipation,92,Constipation
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
Cyst,100,Cyst
weight loss,91,Weight loss
blood pressure,88,Low blood pressure
anxiety,86,Anxiety
all,86,Fall
all,86,Fall
addiction,89,Addiction
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
diarrhea,88,Diarrhea
diarrhea,88,Diarrhea
eating,86,Sweating
old,86,Cold
old,86,Cold
all,86,Fall
irregular period,91,Irregular periods
bleeding,88,Bleeding
out,86,Gout
in eating,86,Binge eating
eating,86,Sweating
normal behaviors,88,Abnormal behaviour
old,86,Cold
normal behavior,91,Abnormal behaviour
old,86,Cold
ever,89,Fever
all,86,Fall
ever,89,Fever
eye rolling,87,Eyes rolling
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
"weight gain,",87,Weight gain
hot flashes,91,Hot flashes
eating,86,Sweating
"feeling sick,",88,Feeling sick
confused,88,Confused
out,86,Gout
miscarriage,91,Miscarriage
all,86,Fall
miscarriage,91,Miscarriage
old,86,Cold
panic attacks,92,Panic attacks
"palpitations,",88,Palpitations
"hearing, loss",88,Hearing loss
screaming,89,Screaming
all,86,Fall
old,86,Cold
age,86,Rage
old,86,Cold
ever,89,Fever
old,86,Cold
all,86,Fall
all,86,Fall
oil,86,Boil
oil,86,Boil
old,86,Cold
age,86,Rage
violent,86,Violent
out,86,Gout
"ADHD,",89,ADHD
"panic attacks,",89,Panic attacks
yeast infection,93,Yeast infection
infection,89,Infection
old,86,Cold
overweight,90,Overweight
old,86,Cold
old,86,Cold
ever,89,Fever
out,86,Gout
age,86,Rage
Mood swings,100,Mood swings
all,86,Fall
ever,89,Fever
fatigue,86,Fatigue
all,86,Fall
all,86,Fall
ever,89,Fever
out,86,Gout
nervous,86,Nervous
old,86,Cold
old,86,Cold
regular periodsis,88,Irregular periods
old,86,Cold
violent,86,Violent
all,86,Fall
old,86,Cold
ever,89,Fever
out,86,Gout
worn out,88,Worn out
out,86,Gout
out,86,Gout
out,86,Gout
diarrhoea,89,Diarrhoea
bleeding,88,Bleeding
chest pain,90,Chest pain
arm discomfort,93,Arm discomfort
discomfort,90,Discomfort
heart attack,92,Heart attack
all,86,Fall
chest pain,90,Chest pain
arm pain,88,Ear pain
Got,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
age,86,Rage
age,86,Rage
old,86,Cold
hyper active,87,Hyperactive
age,86,Rage
ADHD),89,ADHD
age,86,Rage
age,86,Rage
old,86,Cold
constipation,92,Constipation
bladder infections,91,Bladder infection
fertility,90,Infertility
old,86,Cold
brain injury,92,Brain injury
aneurysm,88,Aneurysm
brain damage,92,Brain damage
frustration,91,Frustration
aneurysm,88,Aneurysm
brain injury,92,Brain injury
brain injury,92,Brain injury
out,86,Gout
all,86,Fall
a sensitivity,86,Sun sensitivity
old,86,Cold
pimples,86,Pimples
coughing,88,Coughing
sore throat,91,Sore throat
out,86,Gout
toBurning sensation,94,Burning sensation
all,86,Fall
Could,89,Cold
out,86,Gout
out,86,Gout
"weight gain,",87,Weight gain
all,86,Fall
ovarian cyst,92,Ovarian cyst
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
plantar fascitiis,88,Plantar fasciitis
"overweight,",86,Overweight
old,86,Cold
all,86,Fall
Palin,89,Pain
all,86,Fall
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
the discoloration,89,Tooth discoloration
discoloration,87,Gum discoloration
Could,89,Cold
numbness,88,Numbness
out,86,Gout
old,86,Cold
cataracts,89,Cataracts
out,86,Gout
cataract,88,Cataract
confused,88,Confused
stretch marks,92,Stretch marks
old,86,Cold
old,86,Cold
difference,91,Indifference
nutrition,86,Malnutrition
Could,89,Cold
eating,86,Sweating
out,86,Gout
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
Could,89,Cold
age,86,Rage
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
confused,88,Confused
out,86,Gout
difference,91,Indifference
diabetic,88,Diabetic
diabetes,88,Diabetes
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
"ADHD,",89,ADHD
out,86,Gout
out,86,Gout
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
bacterial infections,92,Bacterial infection
vaginal dryness,93,Vaginal dryness
vaginal dryness,93,Vaginal dryness
"bacterial infections,",90,Bacterial infection
hallucinations,93,Hallucinations
Could,89,Cold
schizophrenia,92,Schizophrenia
hallucinations?,90,Hallucinations
all,86,Fall
old,86,Cold
out,86,Gout
eating,86,Sweating
eating,86,Sweating
weight gain,91,Weight gain
out,86,Gout
old,86,Cold
sickness,88,Sickness
old,86,Cold
nervous,86,Nervous
old,86,Cold
fracture,88,Fracture
skull fracture,93,Skull fracture
fracture,88,Fracture
all,86,Fall
had mood,88,Bad mood
"mood swings,",87,Mood swings
all,86,Fall
all,86,Fall
old,86,Cold
yeast infection,93,Yeast infection
infection,89,Infection
old,86,Cold
passed out,90,Passed out
out,86,Gout
all,86,Fall
fluid retention,93,Fluid retention
sore throat,91,Sore throat
swelling,88,Swelling
old,86,Cold
eating,86,Sweating
age,86,Rage
out,86,Gout
age,86,Rage
eating,86,Sweating
rising,86,Bruising
out,86,Gout
rising,86,Bruising
old,86,Cold
numbness,88,Numbness
numbness,88,Numbness
"Sore throat,",96,Sore throat
numbness,88,Numbness
out,86,Gout
old,86,Cold
mood swings,91,Mood swings
old,86,Cold
old,86,Cold
joints ache,86,Joint ache
muscle injury,92,Muscle injury
limping,86,Limping
out,86,Gout
miscarriage,91,Miscarriage
all,86,Fall
"miscarriage,",87,Miscarriage
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
old,86,Cold
ADHD,100,ADHD
old,86,Cold
open wounds,86,Open wound
confused,88,Confused
old,86,Cold
heat stroke,91,Heat stroke
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
ever,89,Fever
"irritability,",88,Irritability
feeling sad,91,Feeling sad
all,86,Fall
hot flashes,91,Hot flashes
all,86,Fall
all,86,Fall
sore throat,91,Sore throat
a fever,88,Hay fever
all,86,Fall
out,86,Gout
all,86,Fall
blacked out,91,Blacked out
out,86,Gout
blacked out,91,Blacked out
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
swelling,88,Swelling
headache,88,Headache
infection,89,Infection
eye injury?,86,Eye injury
headache,88,Headache
fatigue,86,Fatigue
out,86,Gout
confused,88,Confused
out,86,Gout
all,86,Fall
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
old,86,Cold
Fall,100,Fall
constipation,92,Constipation
all,86,Fall
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
age,86,Rage
out,86,Gout
out,86,Gout
ear,86,Fear
stiffness,89,Stiffness
choking,86,Choking
gagging,86,Gagging
sleep apnea,91,Sleep apnea
The discomfort,87,Chest discomfort
discomfort,90,Discomfort
burning sensation,94,Burning sensation
tension,86,Tension
out,86,Gout
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
